RELIANCE,Reliance Industries Limited
THYROCARE,Thyrocare Technologies Limited
USHAMART,Usha Martin Limited
ICRA,ICRA Limited
SARDAEN,Sarda Energy & Minerals Limited
CMSINFO,CMS Info Systems Limited
TATACOFFEE,Tata Coffee Limited
MFL,Meghmani Finechem Limited
SHAREINDIA,Share India Securities Limited
AARTIDRUGS,Aarti Drugs Limited
SUPRIYA,Supriya Lifescience Limited
JAMNAAUTO,Jamna Auto Industries Limited
DALMIASUG,Dalmia Bharat Sugar and Industries Limited
NESCO,Nesco Limited
MANINFRA,Man Infraconstruction Limited
COCHINSHIP,Cochin Shipyard Limited
MAITHANALL,Maithan Alloys Limited
LAOPALA,La Opala RG Limited
WOCKPHARMA,Wockhardt Limited
BOROLTD,Borosil Limited
ISGEC,Isgec Heavy Engineering Limited
CEATLTD,CEAT Limited
ARVINDFASN,Arvind Fashions Limited
HCG,Healthcare Global Enterprises Limited
DHANI,Dhani Services Limited
IRCON,Ircon International Limited
TARSONS,Tarsons Products Limited
KARURVYSYA,Karur Vysya Bank Limited
MAHSEAMLES,Maharashtra Seamless Limited
STARCEMENT,Star Cement Limited
GPPL,Gujarat Pipavav Port Limited
VAKRANGEE,Vakrangee Limited
CSBBANK,CSB Bank Limited
AMIORG,Ami Organics Limited
DATAPATTNS,Data Patterns (India) Limited
EQUITAS,Equitas Holdings Limited
HGINFRA,H.G. Infra Engineering Limited
MAHLOG,Mahindra Logistics Limited
SUDARSCHEM,Sudarshan Chemical Industries Limited
ENGINERSIN,Engineers India Limited
RATEGAIN,Rategain Travel Technologies Limited
NCC,NCC Limited
DHAMPURSUG,Dhampur Sugar Mills Limited
DBL,Dilip Buildcon Limited
SANSERA,Sansera Engineering Limited
RUPA,Rupa & Company Limited
INDOCO,Indoco Remedies Limited
SHILPAMED,Shilpa Medicare Limited
ASTEC,Astec LifeSciences Limited
ROLEXRINGS,Rolex Rings Limited
SEAMECLTD,Seamec Limited
PAISALO,Paisalo Digital Limited
DHANUKA,Dhanuka Agritech Limited
GATEWAY,Gateway Distriparks Limited
BANARISUG,Bannari Amman Sugars Limited
SEQUENT,Sequent Scientific Limited
HEMIPROP,Hemisphere Properties India Limited
NEWGEN,Newgen Software Technologies Limited
ITDC,India Tourism Development Corporation Limited
TATASTLLP,Tata Steel Long Products Limited
KSCL,Kaveri Seed Company Limited
AHLUCONT,Ahluwalia Contracts (India) Limited
ADVENZYMES,Advanced Enzyme Technologies Limited
COSMOFILMS,Cosmo Films Limited
ICIL,Indo Count Industries Limited
INDIAGLYCO,India Glycols Limited
DOLLAR,Dollar Industries Limited
TEGA,Tega Industries Limited
HSCL,Himadri Speciality Chemical Limited
STAR,Strides Pharma Science Limited
MIDHANI,Mishra Dhatu Nigam Limited
IPL,India Pesticides Limited
HATHWAY,Hathway Cable & Datacom Limited
NILKAMAL,Nilkamal Limited
VENKEYS,Venky's (India) Limited
J&KBANK,The Jammu & Kashmir Bank Limited
DISHTV,Dish TV India Limited
ARVIND,Arvind Limited
RSYSTEMS,R Systems International Limited
HIL,HIL Limited
RELINFRA,Reliance Infrastructure Limited
MASFIN,MAS Financial Services Limited
ORIENTCEM,Orient Cement Limited
HINDOILEXP,Hindustan Oil Exploration Company Limited
DCAL,Dishman Carbogen Amcis Limited
SAGCEM,Sagar Cements Limited
JKTYRE,JK Tyre & Industries Limited
JINDALSAW,Jindal Saw Limited
RTNPOWER,RattanIndia Power Limited
ACE,Action Construction Equipment Limited
FILATEX,Filatex India Limited
SCHNEIDER,Schneider Electric Infrastructure Limited
TIPSINDLTD,TIPS Industries Limited
TASTYBITE,Tasty Bite Eatables Limited
SOMANYCERA,Somany Ceramics Limited
OPTIEMUS,Optiemus Infracom Limited
PFOCUS,Prime Focus Limited
TECHNOE,Techno Electric & Engineering Company Limited
TIRUMALCHM,Thirumalai Chemicals Limited
SELMC,SEL Manufacturing Company Limited
RAILTEL,Railtel Corporation Of India Limited
CARTRADE,Cartrade Tech Limited
GREENPLY,Greenply Industries Limited
IIFLSEC,IIFL Securities Limited
DODLA,Dodla Dairy Limited
MOL,Meghmani Organics Limited
SHIL,Somany Home Innovation Limited
RAJRATAN,Rajratan Global Wire Limited
INDOSTAR,IndoStar Capital Finance Limited
NFL,National Fertilizers Limited
GRSE,Garden Reach Shipbuilders & Engineers Limited
THOMASCOOK,Thomas Cook  (India)  Limited
AUTOAXLES,Automotive Axles Limited
UJJIVANSFB,Ujjivan Small Finance Bank Limited
DBREALTY,D B Realty Limited
EKC,Everest Kanto Cylinder Limited
KIRIINDUS,Kiri Industries Limited
PURVA,Puravankara Limited
SSWL,Steel Strips Wheels Limited
ANANDRATHI,Anand Rathi Wealth Limited
RKFORGE,Ramkrishna Forgings Limited
VALIANTORG,Valiant Organics Limited
DAAWAT,LT Foods Limited
APARINDS,Apar Industries Limited
BUTTERFLY,Butterfly Gandhimathi Appliances Limited
BBOX,Black Box Limited
INOXWIND,Inox Wind Limited
PARAS,Paras Defence and Space Technologies Limited
IONEXCHANG,ION Exchange (India) Limited
TATAMETALI,Tata Metaliks Limited
EVEREADY,Eveready Industries India Limited
PTC,PTC India Limited
JISLJALEQS,Jain Irrigation Systems Limited
HERANBA,Heranba Industries Limited
GUFICBIO,Gufic Biosciences Limited
TIIL,Technocraft Industries (India) Limited
BLS,BLS International Services Limited
BAJAJCON,Bajaj Consumer Care Limited
ASHOKA,Ashoka Buildcon Limited
SOLARA,Solara Active Pharma Sciences Limited
GOKEX,Gokaldas Exports Limited
HCC,Hindustan Construction Company Limited
OAL,Oriental Aromatics Limited
DWARKESH,Dwarikesh Sugar Industries Limited
GET&D,GE T&D India Limited
IFCI,IFCI Limited
AMRUTANJAN,Amrutanjan Health Care Limited
POKARNA,Pokarna Limited
HESTERBIO,Hester Biosciences Limited
MOLDTKPAC,Mold-Tek Packaging Limited
SURYAROSNI,Surya Roshni Limited
KIRLOSBROS,Kirloskar Brothers Limited
IMFA,Indian Metals & Ferro Alloys Limited
SHARDAMOTR,Sharda Motor Industries Limited
GANESHHOUC,Ganesh Housing Corporation Limited
TVTODAY,TV Today Network Limited
ACRYSIL,Acrysil Limited
WSTCSTPAPR,West Coast Paper Mills Limited
GRAVITA,Gravita India Limited
SAFARI,Safari Industries (India) Limited
JAYNECOIND,Jayaswal Neco Industries Limited
IGPL,IG Petrochemicals Limited
DCBBANK,DCB Bank Limited
MSTCLTD,Mstc Limited
KOLTEPATIL,Kolte - Patil Developers Limited
SUBROS,Subros Limited
SPANDANA,Spandana Sphoorty Financial Limited
GULFOILLUB,Gulf Oil Lubricants India Limited
BEPL,Bhansali Engineering Polymers Limited
STEELXIND,STEEL EXCHANGE INDIA LIMITED
FINOPB,Fino Payments Bank Limited
VIDHIING,Vidhi Specialty Food Ingredients Limited
IOLCP,IOL Chemicals and Pharmaceuticals Limited
VSTTILLERS,V.S.T Tillers Tractors Limited
ANDHRSUGAR,The Andhra Sugars Limited
VESUVIUS,Vesuvius India Limited
NBVENTURES,Nava Bharat Ventures Limited
ATFL,Agro Tech Foods Limited
MMFL,MM Forgings Limited
JPASSOCIAT,Jaiprakash Associates Limited
BOMDYEING,Bombay Dyeing & Mfg Company Limited
SHK,S H Kelkar and Company Limited
GMRP&UI,GMR Power and Urban Infra Limited
NAVNETEDUL,Navneet Education Limited
GATI,GATI Limited
STOVEKRAFT,Stove Kraft Limited
FCL,Fineotex Chemical Limited
MUKANDLTD,Mukand Limited
AVTNPL,AVT Natural Products Limited
VOLTAMP,Voltamp Transformers Limited
SBCL,Shivalik Bimetal Controls Limited
SIYSIL,Siyaram Silk Mills Limited
FAIRCHEMOR,Fairchem Organics Limited
JAICORPLTD,Jai Corp Limited
GTPL,GTPL Hathway Limited
ASTRAMICRO,Astra Microwave Products Limited
ANANTRAJ,Anant Raj Limited
PSPPROJECT,PSP Projects Limited
TIDEWATER,Tide Water Oil Company (India) Limited
MIRZAINT,Mirza International Limited
BALMLAWRIE,Balmer Lawrie & Company Limited
HSIL,HSIL Limited
VISHNU,Vishnu Chemicals Limited
KIRLOSENG,Kirloskar Oil Engines Limited
APOLLOPIPE,Apollo Pipes Limited
CHENNPETRO,Chennai Petroleum Corporation Limited
GTLINFRA,GTL Infrastructure Limited
PILANIINVS,Pilani Investment and Industries Corporation Limited
MANALIPETC,Manali Petrochemicals Limited
MARKSANS,Marksans Pharma Limited
APCOTEXIND,Apcotex Industries Limited
ALEMBICLTD,Alembic Limited
NAHARSPING,Nahar Spinning Mills Limited
GENUSPOWER,Genus Power Infrastructures Limited
UNICHEMLAB,Unichem Laboratories Limited
RAMCOIND,Ramco Industries Limited
BAJAJHIND,Bajaj Hindusthan Sugar Limited
SUBEXLTD,Subex Limited
JTEKTINDIA,Jtekt India Limited
SHANKARA,Shankara Building Products Limited
GENESYS,Genesys International Corporation Limited
PUNJABCHEM,Punjab Chemicals & Crop Protection Limited
CAMLINFINE,Camlin Fine Sciences Limited
CONFIPET,Confidence Petroleum India Limited
DATAMATICS,Datamatics Global Services Limited
DEN,Den Networks Limited
HBLPOWER,HBL Power Systems Limited
INFOBEAN,InfoBeans Technologies Limited
WABAG,VA Tech Wabag Limited
XPROINDIA,Xpro India Limited
STYLAMIND,Stylam Industries Limited
KTKBANK,The Karnataka Bank Limited
EXCELINDUS,Excel Industries Limited
INDORAMA,Indo Rama Synthetics (India) Limited
EXPLEOSOL,Expleo Solutions Limited
INEOSSTYRO,INEOS Styrolution India Limited
JAGRAN,Jagran Prakashan Limited
ORISSAMINE,The Orissa Minerals Development Company Limited
ELECTCAST,Electrosteel Castings Limited
FRETAIL,Future Retail Limited
LGBBROSLTD,LG Balakrishnan & Bros Limited
KABRAEXTRU,Kabra Extrusion Technik Limited
KITEX,Kitex Garments Limited
BECTORFOOD,Mrs. Bectors Food Specialities Limited
GOLDIAM,Goldiam International Limited
MOREPENLAB,Morepen Laboratories Limited
NELCO,NELCO Limited
RGL,Renaissance Global Limited
GULPOLY,Gulshan Polyols Limited
ZENTEC,Zen Technologies Limited
GRWRHITECH,Garware Hi-Tech Films Limited
DIAMONDYD,Prataap Snacks Limited
ELECON,Elecon Engineering Company Limited
GABRIEL,Gabriel India Limited
NACLIND,NACL Industries Limited
PANAMAPET,Panama Petrochem Limited
MAYURUNIQ,Mayur Uniquoters Ltd
SWARAJENG,Swaraj Engines Limited
GANECOS,Ganesha Ecosphere Limited
PRICOLLTD,Pricol Limited
SOUTHBANK,The South Indian Bank Limited
ADFFOODS,ADF Foods Limited
SHRIPISTON,Shriram Pistons & Rings Limited
PGEL,PG Electroplast Limited
RPSGVENT,RPSG VENTURES LIMITED
SUNDARMHLD,Sundaram Finance Holdings Limited
MATRIMONY,Matrimony.Com Limited
KRSNAA,Krsnaa Diagnostics Limited
KINGFA,Kingfa Science & Technology (India) Limited
MAXVIL,Max Ventures and Industries Limited
KIRLOSIND,Kirloskar Industries Limited
JSWISPL,JSW Ispat Special Products Limited
CARERATING,CARE Ratings Limited
DBCORP,D.B.Corp Limited
CANTABIL,Cantabil Retail India Limited
THANGAMAYL,Thangamayil Jewellery Limited
GEOJITFSL,Geojit Financial Services Limited
KCP,KCP Limited
HERITGFOOD,Heritage Foods Limited
DFMFOODS,DFM Foods Limited
HIMATSEIDE,Himatsingka Seide Limited
FMGOETZE,Federal-Mogul Goetze (India) Limited.
NDTV,New Delhi Television Limited
OMAXE,Omaxe Limited
SPIC,Southern Petrochemicals Industries Corporation  Limited
AVADHSUGAR,Avadh Sugar & Energy Limited
SOTL,Savita Oil Technologies Limited
TIMETECHNO,Time Technoplast Limited
GALLISPAT,Gallantt Ispat Limited
MTNL,Mahanagar Telephone Nigam Limited
JYOTISTRUC,Jyoti Structures Limited
APTECHT,Aptech Limited
ASHIANA,Ashiana Housing Limited
ACCELYA,Accelya Solutions India Limited
SHANTIGEAR,Shanthi Gears Limited
NAHARPOLY,Nahar Poly Films Limited
SASKEN,Sasken Technologies Limited
NURECA,Nureca Limited
GOCLCORP,GOCL Corporation Limited
PRAKASH,Prakash Industries Limited
DYNAMATECH,Dynamatic Technologies Limited
NXTDIGITAL,NXTDIGITAL LIMITED
KOPRAN,Kopran Limited
AMBIKCO,Ambika Cotton Mills Limited
JMCPROJECT,JMC Projects (India)  Limited
SHIVALIK,Shivalik Rasayan Limited
TEXRAIL,Texmaco Rail & Engineering Limited
EIHAHOTELS,EIH Associated Hotels Limited
WONDERLA,Wonderla Holidays Limited
NEULANDLAB,Neuland Laboratories Limited
SHRIRAMPPS,Shriram Properties Limited
SANDHAR,Sandhar Technologies Limited
DPSCLTD,DPSC Limited
GMBREW,GM Breweries Limited
KSL,Kalyani Steels Limited
THEJO,Thejo Engineering Limited
SIRCA,Sirca Paints India Limited
KESORAMIND,Kesoram Industries Limited
NITINSPIN,Nitin Spinners Limited
SHALBY,Shalby Limited
JKIL,J.Kumar Infraprojects Limited
LSIL,Lloyds Steels Industries Limited
PRECAM,Precision Camshafts Limited
HONDAPOWER,Honda India Power Products Limited
SJS,S.J.S. Enterprises Limited
63MOONS,63 moons technologies limited
UJJIVAN,Ujjivan Financial Services Limited
BODALCHEM,Bodal Chemicals Limited
WHEELS,Wheels India Limited
KDDL,KDDL Limited
POWERMECH,Power Mech Projects Limited
KKCL,Kewal Kiran Clothing Limited
TVSSRICHAK,TVS Srichakra Limited
KHAICHEM,Khaitan Chemicals & Fertilizers Limited
RAMKY,Ramky Infrastructure Limited
VINDHYATEL,Vindhya Telelinks Limited
CENTENKA,Century Enka Limited
TWL,Titagarh Wagons Limited
INSECTICID,Insecticides (India) Limited
ONMOBILE,OnMobile Global Limited
HMT,HMT Limited
AGSTRA,AGS Transact Technologies Limited
CIGNITITEC,Cigniti Technologies Limited
NUCLEUS,Nucleus Software Exports Limited
ESTER,Ester Industries Limited
PATELENG,Patel Engineering Limited
FIEMIND,Fiem Industries Limited
SUVEN,Suven Life Sciences Limited
RIIL,Reliance Industrial Infrastructure Limited
UGROCAP,Ugro Capital Limited
TTKHLTCARE,TTK Healthcare Limited
SUTLEJTEX,Sutlej Textiles and Industries Limited
ANDHRAPAP,ANDHRA PAPER LIMITED
ASHAPURMIN,Ashapura Minechem Limited
ORCHPHARMA,Orchid Pharma Limited
BFUTILITIE,BF Utilities Limited
AJMERA,Ajmera Realty & Infra India Limited
TNPL,Tamil Nadu Newsprint & Papers Limited
VHL,Vardhman Holdings Limited
COFFEEDAY,Coffee Day Enterprises Limited
LUMAXTECH,Lumax Auto Technologies Limited
HUHTAMAKI,Huhtamaki India Limited
SASTASUNDR,Sastasundar Ventures Limited
SUNFLAG,Sunflag Iron And Steel Company Limited
ORIENTHOT,Oriental Hotels Limited
IGARASHI,Igarashi Motors India Limited
SANGAMIND,Sangam (India) Limited
EVERESTIND,Everest Industries Limited
NRBBEARING,NRB Bearing Limited
GIPCL,Gujarat Industries Power Company Limited
REPCOHOME,Repco Home Finance Limited
SESHAPAPER,Seshasayee Paper and Boards Limited
SANGHIIND,Sanghi Industries Limited
WELENT,Welspun Enterprises Limited
ITDCEM,ITD Cementation India Limited
TARC,TARC Limited
CENTRUM,Centrum Capital Limited
RUSHIL,Rushil Decor Limited
BCLIND,Bcl Industries Limited
PNBGILTS,PNB Gilts Limited
TDPOWERSYS,TD Power Systems Limited
DCW,DCW Limited
MANGLMCEM,Mangalam Cement Limited
MPSLTD,MPS Limited
ALICON,Alicon Castalloy Limited
GOKULAGRO,Gokul Agro Resources Limited
CLNINDIA,Clariant Chemicals (India) Limited
GNA,GNA Axles Limited
TI,Tilaknagar Industries Limited
ZEEMEDIA,Zee Media Corporation Limited
PITTIENG,Pitti Engineering Limited
QUICKHEAL,Quick Heal Technologies Limited
TNPETRO,Tamilnadu PetroProducts Limited
BFINVEST,BF Investment Limited
MANGCHEFER,Mangalore Chemicals & Fertilizers Limited
SATIA,Satia Industries Limited
GEPIL,GE Power India Limited
VISAKAIND,Visaka Industries Limited
5PAISA,5Paisa Capital Limited
VADILALIND,Vadilal Industries Limited
WENDT,Wendt (India) Limited
KPIGLOBAL,K.P.I. Global Infrastructure Limited
MONTECARLO,Monte Carlo Fashions Limited
PFS,PTC India Financial Services Limited
UNIDT,United Drilling Tools Limited
SHREDIGCEM,Shree Digvijay Cement Co.Ltd
NAHARCAP,Nahar Capital and Financial Services Limited
EMAMIPAP,Emami Paper Mills Limited
BBL,Bharat Bijlee Limited
CHEMCON,Chemcon Speciality Chemicals Limited
BANCOINDIA,Banco Products (I) Limited
PCJEWELLER,PC Jeweller Limited
BHAGERIA,Bhageria Industries Limited
ENIL,Entertainment Network (India) Limited
RSWM,RSWM Limited
INDNIPPON,India Nippon Electricals Limited
TAJGVK,Taj GVK Hotels & Resorts Limited
CEREBRAINT,Cerebra Integrated Technologies Limited
IMPAL,India Motor Parts and Accessories Limited
SAKSOFT,Saksoft Limited
BAJAJHCARE,Bajaj Healthcare Limited
SURYODAY,Suryoday Small Finance Bank Limited
IFGLEXPOR,IFGL Refractories Limited
UNIENTER,Uniphos Enterprises Limited
ASAL,Automotive Stampings and Assemblies Limited
RPGLIFE,RPG Life Sciences Limited
VSSL,Vardhman Special Steels Limited
PARAGMILK,Parag Milk Foods Limited
PGIL,Pearl Global Industries Limited
GREENPOWER,Orient Green Power Company Limited
NSIL,Nalwa Sons Investments Limited
URJA,Urja Global Limited
FCONSUMER,Future Consumer Limited
PANACEABIO,Panacea Biotec Limited
DHARAMSI,The Dharamsi Morarji Chemical Company Limited
HEXATRADEX,Hexa Tradex Limited
NDL,Nandan Denim Limited
JETAIRWAYS,Jet Airways (India) Limited
XCHANGING,Xchanging Solutions Limited
RADIOCITY,Music Broadcast Limited
AGARIND,Agarwal Industrial Corporation Limited
SIGACHI,Sigachi Industries Limited
MBAPL,Madhya Bharat Agro Products Limited
SMCGLOBAL,SMC Global Securities Limited
FOSECOIND,Foseco India Limited
DREDGECORP,Dredging Corporation of India Limited
PRECWIRE,Precision Wires India Limited
SPAL,S. P. Apparels Limited
APEX,Apex Frozen Foods Limited
ARVSMART,Arvind SmartSpaces Limited
CREATIVE,Creative Newtech Limited
GFLLIMITED,GFL Limited
INDIANHUME,Indian Hume Pipe Company Limited
SHREEPUSHK,Shree Pushkar Chemicals & Fertilisers Limited
THEMISMED,Themis Medicare Limited
3IINFOLTD,3i Infotech Limited
ASALCBR,Associated Alcohols & Breweries Ltd.
SHALPAINTS,Shalimar Paints Limited
ADORWELD,Ador Welding Limited
BHAGCHEM,Bhagiradha Chemicals & Industries Limited
SHAKTIPUMP,Shakti Pumps (India) Limited
ARMANFIN,Arman Financial Services Limited
RANEHOLDIN,Rane Holdings Limited
DPABHUSHAN,D. P. Abhushan Limited
LUMAXIND,Lumax Industries Limited
UTTAMSUGAR,Uttam Sugar Mills Limited
ARIHANTCAP,Arihant Capital Markets Limited
KRISHANA,Krishana Phoschem Limited
JAGSNPHARM,Jagsonpal Pharmaceuticals Limited
SHREYAS,Shreyas Shipping & Logistics Limited
RAMCOSYS,Ramco Systems Limited
SRHHYPOLTD,Sree Rayalaseema Hi-Strength Hypo Limited
KELLTONTEC,Kellton Tech Solutions Limited
NCLIND,NCL Industries Limited
DVL,Dhunseri Ventures Limited
DCMSRIND,DCM Shriram Industries Limited
BLISSGVS,Bliss GVS Pharma Limited
OCCL,Oriental Carbon & Chemicals Limited
MADRASFERT,Madras Fertilizers Limited
SANGHVIMOV,Sanghvi Movers Limited
ALLSEC,Allsec Technologies Limited
SMSPHARMA,SMS Pharmaceuticals Limited
ONWARDTEC,Onward Technologies Limited
ANUP,The Anup Engineering Limited
MEDICAMEQ,Medicamen Biotech Limited
IWEL,Inox Wind Energy Limited
DECCANCE,Deccan Cements Limited
NAGAFERT,Nagarjuna Fertilizers and Chemicals Limited
HTMEDIA,HT Media Limited
UGARSUGAR,The Ugar Sugar Works Limited
MANORG,Mangalam Organics Limited
SATIN,Satin Creditcare Network Limited
SPECIALITY,Speciality Restaurants Limited
ARSHIYA,Arshiya Limited
ZOTA,Zota Health Care LImited
JAYAGROGN,Jayant Agro Organics Limited
AURIONPRO,Aurionpro Solutions Limited
CAPACITE,Capacit'e Infraprojects Limited
AWHCL,Antony Waste Handling Cell Limited
SEPC,SEPC Limited
