RELIANCE,Reliance Industries Limited
RCOM,Reliance Communications Limited
ISMTLTD,ISMT Limited
ORIENTBELL,Orient Bell Limited
DEEPINDS,Deep Industries Limited
TEXINFRA,Texmaco Infrastructure & Holdings Limited
ORIENTPPR,Orient Paper & Industries Limited
SPENCERS,Spencer's Retail Limited
GOODLUCK,Goodluck India Limited
HPAL,HP Adhesives Limited
BALAJITELE,Balaji Telefilms Limited
SMLISUZU,SML Isuzu Limited
ROSSELLIND,Rossell India Limited
DIGISPICE,DiGiSPICE Technologies Limited
GICHSGFIN,GIC Housing Finance Limited
STEELCAS,Steelcast Limited
JUBLINDS,Jubilant Industries Limited
KUANTUM,Kuantum Papers Limited
VIMTALABS,Vimta Labs Limited
FLFL,Future Lifestyle Fashions Limited
JINDRILL,Jindal Drilling And Industries Limited
KICL,Kalyani Investment Company Limited
FCSSOFT,FCS Software Solutions Limited
YUKEN,Yuken India Limited
DYNPRO,Dynemic Products Limited
TCPLPACK,TCPL Packaging Limited
NAHARINDUS,Nahar Industrial Enterprises Limited
PARSVNATH,Parsvnath Developers Limited
SUMMITSEC,Summit Securities Limited
BIGBLOC,Bigbloc Construction Limited
EQUIPPP,Equippp Social Impact Technologies Limited
IFBAGRO,IFB Agro Industries Limited
GANESHBE,Ganesh Benzoplast Limited
RAJMET,Rajnandini Metal Limited
LINCOLN,Lincoln Pharmaceuticals Limited
KAMDHENU,Kamdhenu Limited
ADSL,Allied Digital Services Limited
VLSFINANCE,VLS Finance Limited
JAYBARMARU,Jay Bharat Maruti Limited
HCL-INSYS,HCL Infosystems Limited
JASH,Jash Engineering Limited
ARTEMISMED,Artemis Medicare Services Limited
SALASAR,Salasar Techno Engineering Limited
HLVLTD,HLV LIMITED
UNIVPHOTO,Universus Photo Imagings Limited
BLKASHYAP,B. L. Kashyap and Sons Limited
MONARCH,Monarch Networth Capital Limited
KANORICHEM,Kanoria Chemicals & Industries Limited
BGRENERGY,BGR Energy Systems Limited
KOKUYOCMLN,Kokuyo Camlin Limited
HITECH,Hi-Tech Pipes Limited
APCL,Anjani Portland Cement Limited
BINDALAGRO,Oswal Chemicals & Fertilizers Limited
CONTROLPR,Control Print Limited
STCINDIA,The State Trading Corporation of India Limited
CENTUM,Centum Electronics Limited
KBCGLOBAL,KBC Global Limited
THEINVEST,The Investment Trust Of India Limited
SWELECTES,Swelect Energy Systems Limited
LIKHITHA,Likhitha Infrastructure Limited
RML,Rane (Madras) Limited
AARTISURF,Aarti Surfactants Limited
AYMSYNTEX,AYM Syntex Limited
ZUARI,Zuari Agro Chemicals Limited
ASIANTILES,Asian Granito India Limited
TALBROAUTO,Talbros Automotive Components Limited
SVPGLOB,SVP GLOBAL TEXTILES LIMITED
INTLCONV,International Conveyors Limited
SKIPPER,Skipper Limited
SOUTHWEST,South West Pinnacle Exploration Limited
SHYAMCENT,Shyam Century Ferrous Limited
MANINDS,Man Industries (India) Limited
NBIFIN,N. B. I. Industrial Finance Company Limited
MARATHON,Marathon Nextgen Realty Limited
BETA,Beta Drugs Limited
TFCILTD,Tourism Finance Corporation of India Limited
SUULD,Suumaya Industries Limited
ARIHANTSUP,Arihant Superstructures Limited
NECLIFE,Nectar Lifesciences Limited
RUBYMILLS,The Ruby Mills Limited
MGEL,Mangalam Global Enterprise Limited
INDRAMEDCO,Indraprastha Medical Corporation Limited
KRITI,Kriti Industries (India) Limited
RAMASTEEL,Rama Steel Tubes Limited
UNITECH,Unitech Limited
ZUARIGLOB,Zuari Global Limited
DELPHIFX,DELPHI WORLD MONEY LIMITED
EXXARO,Exxaro Tiles Limited
MAWANASUG,Mawana Sugars Limited
CREST,Crest Ventures Limited
PLASTIBLEN,Plastiblends India Limited
NELCAST,Nelcast Limited
BBTCL,B&B Triplewall Containers Limited
SNOWMAN,Snowman Logistics Limited
VASCONEQ,Vascon Engineers Limited
KOTHARIPET,Kothari Petrochemicals Limited
CLSEL,Chaman Lal Setia Exports Limited
V2RETAIL,V2 Retail Limited
REPRO,Repro India Limited
BASML,Bannari Amman Spinning Mills Limited
MMP,MMP Industries Limited
MENONBE,Menon Bearings Limited
DLINKINDIA,D-Link (India) Limited
SANDESH,The Sandesh Limited
YAARI,Yaari Digital Integrated Services Limited
ORICONENT,Oricon Enterprises Limited
VIKASLIFE,Vikas Lifecare Limited
VIKASLIFE,Vikas Lifecare Limited
PENIND,Pennar Industries Limited
GALLANTT,Gallantt Metal Limited
STERTOOLS,Sterling Tools Limited
JAIBALAJI,Jai Balaji Industries Limited
MANAKSIA,Manaksia Limited
VINYLINDIA,Vinyl Chemicals (India) Limited
CYBERTECH,Cybertech Systems And Software Limited
NAVKARCORP,Navkar Corporation Limited
AXISCADES,AXISCADES Technologies Limited
TVSELECT,TVS Electronics Limited
GOACARBON,Goa Carbon Limited
RBL,Rane Brake Lining Limited
SARLAPOLY,Sarla Performance Fibers Limited
MALLCOM,Mallcom (India) Limited
BIRLACABLE,Birla Cable Limited
INNOVANA,Innovana Thinklabs Limited
INDOBORAX,Indo Borax & Chemicals Limited
SREEL,Sreeleathers Limited
WINDLAS,Windlas Biotech Limited
KAYA,Kaya Limited
TBZ,Tribhovandas Bhimji Zaveri Limited
SADBHAV,Sadbhav Engineering Limited
NRAIL,N R Agarwal Industries Limited
GANDHITUBE,Gandhi Special Tubes Limited
HMVL,Hindustan Media Ventures Limited
SEJALLTD,Sejal Glass Limited
CONSOFINVT,Consolidated Finvest & Holdings Limited
HERCULES,Hercules Hoists Limited
MAGADSUGAR,Magadh Sugar & Energy Limited
DPWIRES,D P Wires Limited
UNIVCABLES,Universal Cables Limited
RANASUG,Rana Sugars Limited
MIRCELECTR,MIRC Electronics Limited
PTL,PTL Enterprises Limited
DUCON,Ducon Infratechnologies Limited
TRIL,Transformers And Rectifiers (India) Limited
SDBL,Som Distilleries & Breweries Limited
GAYAPROJ,Gayatri Projects Limited
ASIANENE,Asian Energy Services Limited
DCMNVL,DCM Nouvelle Limited
VISESHINFO,Visesh Infotecnics Limited
VARDHACRLC,Vardhman Acrylics Limited
BHARATWIRE,Bharat Wire Ropes Limited
ANDHRACEMT,Andhra Cements Limited
TAKE,Take Solutions Limited
MUTHOOTCAP,Muthoot Capital Services Limited
RICOAUTO,Rico Auto Industries Limited
ADVANIHOTR,Advani Hotels & Resorts (India) Limited
FOODSIN,Foods & Inns Limited
RELCAPITAL,Reliance Capital Limited
KSOLVES,Ksolves India Limited
TRIGYN,Trigyn Technologies Limited
LINC,Linc Limited
MSPL,MSP Steel & Power Limited
BSHSL,Bombay Super Hybrid Seeds Limited
HPL,HPL Electric & Power Limited
COASTCORP,Coastal Corporation Limited
MUNJALAU,Munjal Auto Industries Limited
NATHBIOGEN,Nath Bio-Genes (India) Limited
ZEELEARN,Zee Learn Limited
XELPMOC,Xelpmoc Design And Tech Limited
HITECHGEAR,The Hi-Tech Gears Limited
GODHA,Godha Cabcon & Insulation Limited
KHADIM,Khadim India Limited
OMINFRAL,OM INFRA LIMITED
MAXIND,Max India Limited
INDOTHAI,Indo Thai Securities Limited
INDSWFTLAB,Ind-Swift Laboratories Limited
MUNJALSHOW,Munjal Showa Limited
HITECHCORP,Hitech Corporation Limited
CEBBCO,Commercial Engineers & Body Builders Co Limited
HINDCOMPOS,Hindustan Composites Limited
LYKALABS,Lyka Labs Limited
UFO,UFO Moviez India Limited
KNAGRI,KN Agri Resources Limited
JPINFRATEC,Jaypee Infratech Limited
KOTHARIPRO,Kothari Products Limited
DHUNINV,Dhunseri Investments Limited
VISHWARAJ,Vishwaraj Sugar Industries Limited
PRECOT,Precot Limited
MEGASOFT,Megasoft Limited
MARINE,Marine Electricals (India) Limited
GINNIFILA,Ginni Filaments Limited
REPL,Rudrabhishek Enterprises Limited
PPL,Prakash Pipes Limited
PDMJEPAPER,Pudumjee Paper Products Limited
SHEMAROO,Shemaroo Entertainment Limited
SHIVAMAUTO,Shivam Autotech Limited
OSWALAGRO,Oswal Agro Mills Limited
BANSWRAS,Banswara Syntex Limited
PRAXIS,Praxis Home Retail Limited
ACCURACY,Accuracy Shipping Limited
VENUSREM,Venus Remedies Limited
GENUSPAPER,Genus Paper & Boards Limited
GSCLCEMENT,Gujarat Sidhee Cement Limited
ATULAUTO,Atul Auto Limited
ORIENTABRA,Orient Abrasives Limited
CLEDUCATE,CL Educate Limited
CHEMFAB,Chemfab Alkalis Limited
MEP,MEP Infrastructure Developers Limited
SILINV,SIL Investments Limited
BALAXI,BALAXI PHARMACEUTICALS LIMITED
NRL,Nupur Recyclers Limited
HDIL,Housing Development and Infrastructure Limited
SPTL,Sintex Plastics Technology Limited
PASUPTAC,Pasupati Acrylon Limited
WEBELSOLAR,Websol Energy System Limited
ASAHISONG,Asahi Songwon Colors Limited
AURUM,Aurum PropTech Limited
DIL,Debock Industries Limited
VIKASECO,Vikas EcoTech Limited
MARALOVER,Maral Overseas Limited
SCHAND,S Chand And Company Limited
BIRLAMONEY,Aditya Birla Money Limited
PREMEXPLN,Premier Explosives Limited
HUBTOWN,Hubtown Limited
ORBTEXP,Orbit Exports Limited
ROHLTD,Royal Orchid Hotels Limited
MINDTECK,Mindteck (India) Limited
DANGEE,Dangee Dums Limited
PROZONINTU,Prozone Intu Properties Limited
IRISDOREME,Iris Clothings Limited
GKWLIMITED,GKW Limited
SADBHIN,Sadbhav Infrastructure Project Limited
CUPID,Cupid Limited
DICIND,DIC India Limited
GOKUL,Gokul Refoils and Solvent Limited
PODDARMENT,Poddar Pigments Limited
PENINLAND,Peninsula Land Limited
GEECEE,GeeCee Ventures Limited
DHANBANK,Dhanlaxmi Bank Limited
ROHITFERRO,Rohit Ferro-Tech Limited
KREBSBIO,Krebs Biochemicals and Industries Limited
MAHESHWARI,Maheshwari Logistics Limited
BPL,BPL Limited
HIRECT,Hind Rectifiers Limited
BIL,Bhartiya International Limited
ALBERTDAVD,Albert David Limited
JPOLYINVST,Jindal Poly Investment and Finance Company Limited
INVENTURE,Inventure Growth & Securities Limited
CINELINE,Cineline India Limited
BAFNAPH,Bafna Pharmaceuticals Limited
EMKAYTOOLS,Emkay Taps and Cutting Tools Limited
EROSMEDIA,Eros International Media Limited
BIRLATYRE,Birla Tyres Limited
NGIL,Nakoda Group of Industries Limited
KOTARISUG,Kothari Sugars And Chemicals Limited
SALZERELEC,Salzer Electronics Limited
NIPPOBATRY,Indo-National Limited
PENTAGOLD,Penta Gold Limited
KOTYARK,Kotyark Industries Limited
RUCHIRA,Ruchira Papers Limited
WEALTH,Wealth First Portfolio Managers Limited
EIFFL,Euro India Fresh Foods Limited
SELAN,Selan Exploration Technology Limited
AKSHARCHEM,AksharChem India Limited
PRIMESECU,Prime Securities Limited
MANAKSTEEL,Manaksia Steels Limited
KCPSUGIND,KCP Sugar and Industries Corporation Limited
SRPL,Shree Ram Proteins Limited
ISFT,Intrasoft Technologies Limited
WANBURY,Wanbury Limited
SAKUMA,Sakuma Exports Limited
DONEAR,Donear Industries Limited
DTIL,Dhunseri Tea & Industries Limited
SIMPLEXINF,Simplex Infrastructures Limited
AHLEAST,Asian Hotels (East) Limited
EUROBOND,Euro Panel Products Limited
ASHIMASYN,Ashima Limited
ABAN,Aban Offshore Limited
JINDALPHOT,Jindal Photo Limited
KMSUGAR,K.M.Sugar Mills Limited
JAYSREETEA,Jayshree Tea & Industries Limited
PPAP,PPAP Automotive Limited
FEL,Future Enterprises Limited
GOLDTECH,Goldstone Technologies Limited
SHIVATEX,Shiva Texyarn Limited
SECURKLOUD,SECUREKLOUD TECHNOLOGIES LIMITED
KILITCH,Kilitch Drugs (India) Limited
20MICRONS,20 Microns Limited
KANPRPLA,Kanpur Plastipack Limited
SILVERTUC,Silver Touch Technologies Limited
EMKAY,Emkay Global Financial Services Limited
LGBFORGE,LGB Forge Limited
SREINFRA,SREI Infrastructure Finance Limited
WINDMACHIN,Windsor Machines Limited
ALMONDZ,Almondz Global Securities Limited
MBLINFRA,MBL Infrastructures Limited
JITFINFRA,JITF Infralogistics Limited
MAHEPC,Mahindra EPC Irrigation Limited
SGIL,Synergy Green Industries Limited
HINDMOTORS,Hindustan Motors Limited
AAKASH,Aakash Exploration Services Limited
RAMANEWS,Shree Rama Newsprint Limited
REFEX,Refex Industries Limited
LIBERTSHOE,Liberty Shoes Limited
ZODIACLOTH,Zodiac Clothing Company Limited
SITINET,Siti Networks Limited
STARPAPER,Star Paper Mills Limited
UCALFUEL,Ucal Fuel Systems Limited
APOLLO,Apollo Micro Systems Limited
GUJAPOLLO,Gujarat Apollo Industries Limited
HARRMALAYA,Harrisons  Malayalam Limited
ARTNIRMAN,Art Nirman Limited
BRNL,Bharat Road Network Limited
CHEMBOND,Chembond Chemicals Ltd
MCLEODRUSS,Mcleod Russel India Limited
DSSL,Dynacons Systems & Solutions Limited
SINTERCOM,Sintercom India Limited
NDRAUTO,Ndr Auto Components Limited
SIGMA,Sigma Solve Limited
PIONDIST,Pioneer Distilleries Limited
RNAVAL,Reliance Naval and Engineering Limited
SAKAR,Sakar Healthcare Limited
GULFPETRO,GP Petroleums Limited
INDOTECH,Indo Tech Transformers Limited
INSPIRISYS,Inspirisys Solutions Limited
PANSARI,Pansari Developers Limited
EMAMIREAL,Emami Realty Limited
ANMOL,Anmol India Limited
MOLDTECH,Mold-Tek Technologies Limited
MACPOWER,Macpower CNC Machines Limited
ONEPOINT,One Point One Solutions Limited
AIRAN,Airan Limited
GIRRESORTS,GIR Natureview Resorts Limited
BEDMUTHA,Bedmutha Industries Limited
NILAINFRA,Nila Infrastructures Limited
TEXMOPIPES,Texmo Pipes and Products Limited
SORILINFRA,SORIL Infra Resources Limited
KANANIIND,Kanani Industries Limited
GPTINFRA,GPT Infraprojects Limited
TTL,T T Limited
VIPULLTD,Vipul Limited
MODISNME,Modison Metals Limited
WFL,Wonder Fibromats Limited
APOLSINHOT,Apollo Sindoori Hotels Limited
DENORA,De Nora India Limited
STEL,Stel Holdings Limited
SMSLIFE,SMS Lifesciences India Limited
SPMLINFRA,SPML Infra Limited
IVC,IL&FS Investment Managers Limited
ANSALAPI,Ansal Properties & Infrastructure Limited
RPPL,Rajshree Polypack Limited
PILITA,PIL ITALICA LIFESTYLE LIMITED
BEWLTD,BEW Engineering Limited
SHIGAN,Shigan Quantum Technologies Limited
FSC,Future Supply Chain Solutions Limited
MADHAVBAUG,Vaidya Sane Ayurved Laboratories Limited
REVATHI,Revathi Equipment Limited
AUTOIND,Autoline Industries Limited
RAJTV,Raj Television Network Limited
OSIAHYPER,Osia Hyper Retail Limited
BRFL,Bombay Rayon Fashions Limited
LOVABLE,Lovable Lingerie Limited
CAREERP,Career Point Limited
TEMBO,Tembo Global Industries Limited
ASTRON,Astron Paper & Board Mill Limited
SHAHALLOYS,Shah Alloys Limited
INDTERRAIN,Indian Terrain Fashions Limited
COMPINFO,Compuage Infocom Limited
ELGIRUBCO,Elgi Rubber Company Limited
PONNIERODE,Ponni Sugars (Erode) Limited
ALPHAGEO,Alphageo (India) Limited
PAR,Par Drugs And Chemicals Limited
MAZDA,Mazda Limited
GSS,GSS Infotech Limited
IRIS,Iris Business Services Limited
VIPCLOTHNG,VIP Clothing Limited
RUCHINFRA,Ruchi Infrastructure Limited
WALCHANNAG,Walchandnagar Industries Limited
PASHUPATI,Pashupati Cotspin Limited
CAPTRUST,Capital Trust Limited
ALANKIT,Alankit Limited
SPLIL,SPL Industries Limited
PARACABLES,Paramount Communications Limited
INTENTECH,Intense Technologies Limited
RHFL,Reliance Home Finance Limited
GRPLTD,GRP Limited
SETCO,Setco Automotive Limited
TPLPLASTEH,TPL Plastech Limited
IITL,Industrial Investment Trust Limited
MAANALU,Maan Aluminium Limited
KERNEX,Kernex Microsystems (India) Limited
EIMCOELECO,Eimco Elecon (India) Limited
BROOKS,Brooks Laboratories Limited
SUPERHOUSE,Superhouse Limited
VISASTEEL,Visa Steel Limited
ARIES,Aries Agro Limited
SUNDARAM,Sundaram Multi Pap Limited
AJRINFRA,AJR INFRA AND TOLLING LIMITED
COMPUSOFT,Compucom Software Limited
KECL,Kirloskar Electric Company Limited
VETO,Veto Switchgears And Cables Limited
E2E,E2E Networks Limited
GTL,GTL Limited
MODIRUBBER,Modi Rubber Limited
KAKATCEM,Kakatiya Cement Sugar & Industries Limited
JOCIL,Jocil Limited
AARVI,Aarvi Encon Limited
MANAKCOAT,Manaksia Coated Metals & Industries Limited
INDIANCARD,Indian Card Clothing Company Limited
LASA,Lasa Supergenerics Limited
A2ZINFRA,A2Z Infra Engineering Limited
UNITEDTEA,The United Nilgiri Tea Estates Company Limited
PAVNAIND,Pavna Industries Limited
SERVOTECH,Servotech Power Systems Limited
DEEPENR,DEEP ENERGY RESOURCES LIMITED
HINDNATGLS,Hindusthan National Glass & Industries Limited
IL&FSTRANS,IL&FS Transportation Networks Limited
SHREYANIND,Shreyans Industries Limited
KAMATHOTEL,Kamat Hotels (I) Limited
NITCO,Nitco Limited
GOLDENTOBC,Golden Tobacco Limited
NECCLTD,North Eastern Carrying Corporation Limited
AKSHOPTFBR,Aksh Optifibre Limited
SUVIDHAA,Suvidhaa Infoserve Limited
MANGALAM,Mangalam Drugs And Organics Limited
WORTH,Worth Peripherals Limited
SKMEGGPROD,SKM Egg Products Export (India) Limited
RANEENGINE,Rane Engine Valve Limited
BALPHARMA,Bal Pharma Limited
SAKHTISUG,Sakthi Sugars Limited
PREMIERPOL,Premier Polyfilm Limited
ATLANTA,Atlanta  Limited
JAINAM,Jainam Ferro Alloys (I) Limited
NILASPACES,Nila Spaces Limited
MANAKALUCO,Manaksia Aluminium Company Limited
IVP,IVP Limited
ASIANHOTNR,Asian Hotels (North) Limited
ESSARSHPNG,Essar Shipping Limited
DCM,DCM  Limited
INDOWIND,Indowind Energy Limited
LAGNAM,Lagnam Spintex Limited
3RDROCK,3rd Rock Multimedia Limited
EMMBI,Emmbi Industries Limited
ICEMAKE,Ice Make Refrigeration Limited
RPPINFRA,R.P.P. Infra Projects Limited
CORALFINAC,Coral India Finance & Housing Limited
SHRENIK,Shrenik Limited
JMA,Jullundur Motor Agency (Delhi) Limited
BALLARPUR,Ballarpur Industries Limited
BYKE,The Byke Hospitality Ltd
TRF,TRF Limited
ARROWGREEN,Arrow Greentech Limited
BHARATGEAR,Bharat Gears Limited
ALPA,Alpa Laboratories Limited
PALREDTEC,Palred Technologies Limited
IL&FSENGG,IL&FS Engineering and Construction Company Limited
DEVIT,Dev Information Technology Limited
ELECTHERM,Electrotherm (India) Limited
GILLANDERS,Gillanders Arbuthnot & Company Limited
BHAGYANGR,Bhagyanagar India Limited
SPECTRUM,Spectrum Electrical Industries Limited
DAMODARIND,Damodar Industries Limited
SURANAT&P,Surana Telecom and Power Limited
MURUDCERA,Murudeshwar Ceramics Limited
NOIDATOLL,Noida Toll Bridge Company Limited
LOKESHMACH,Lokesh Machines Limited
PODDARHOUS,Poddar Housing and Development Limited
GENCON,Generic Engineering Construction and Projects Limited
SHIVAUM,Shiv Aum Steels Limited
ASPINWALL,Aspinwall and Company Limited
UMANGDAIRY,Umang Dairies Limited
SUNDRMBRAK,Sundaram Brake Linings Limited
RVHL,Ravinder Heights Limited
GLOBE,Globe Textiles (India) Limited
GANGESSECU,Ganges Securities Limited
JHS,JHS Svendgaard Laboratories Limited
PRITIKAUTO,Pritika Auto Industries Limited
ZODIAC,Zodiac Energy Limited
SURYALAXMI,Suryalakshmi Cotton Mills Limited
MAHAPEXLTD,Maha Rashtra Apex Corporation Limited
INDOSOLAR,Indosolar Limited
AHLADA,Ahlada Engineers Limited
NDGL,Naga Dhunseri Group Limited
SMLT,Sarthak Metals Limited
MHLXMIRU,Mahalaxmi Rubtech Limited
MEGASTAR,Megastar Foods Limited
AMJLAND,Amj Land Holdings Limited
PIONEEREMB,Pioneer Embroideries Limited
ANKITMETAL,Ankit Metal & Power Limited
ARVEE,Arvee Laboratories (India) Limited
CTE,Cambridge Technology Enterprises Limited
MITCON,MITCON Consultancy
CCHHL,Country Club Hospitality & Holidays Limited
VIVIMEDLAB,Vivimed Labs Limited
PVP,PVP Ventures Limited
NIRAJ,Niraj Cement Structurals Limited
VCL,Vaxtex Cotfab Limited
UNITEDPOLY,United Polyfab Gujarat Limited
DUGLOBAL,DUDIGITAL GLOBAL LIMITED
TCIDEVELOP,TCI Developers Limited
